@timestamp,RequestId,Duration,Billed Duration,Memory Size,Max Memory Used,Init Duration
2024-05-31 19:10:08.750,dee9f2d2-db58-4d5a-992c-768163dfe60d,2.87,3,512,103,
2024-05-31 19:10:08.712,94206dc9-4bda-44f5-9cec-656bcf1e43f8,2.70,3,512,103,
2024-05-31 19:10:08.698,b69ed359-83b7-4d35-845f-7e1e2bd79cb7,2.98,3,512,103,
2024-05-31 19:10:08.621,6bfc7648-93ad-4aa8-a9e8-0b710f5690e6,7.44,8,512,103,
2024-05-31 19:10:08.609,49d867f6-054e-4c1f-aeeb-7c3e92156242,3.04,4,512,103,
2024-05-31 19:10:08.549,cbba459d-a1e0-44d8-9b67-590638a0a7d6,2.90,3,512,103,
2024-05-31 19:10:08.546,605aef8d-feaf-48c8-bd24-b3826a15a4ac,3.10,4,512,102,
2024-05-31 19:10:08.516,35bb6fff-39ac-4941-8a87-22872860f360,3.54,4,512,102,
2024-05-31 19:10:08.492,4d7de732-cf05-4e61-8ae2-f97bbf703a88,2.98,3,512,102,
2024-05-31 19:10:08.462,f27adaf7-63e9-4a71-9719-c7d98edc368b,2.94,3,512,103,
2024-05-31 19:10:08.462,d7a5a133-c3b1-4232-a6dc-27e7adec1e8f,2.65,3,512,102,
2024-05-31 19:10:08.439,f5b9803b-3169-4e2e-992e-8d2f2cd339ce,2.83,3,512,103,
2024-05-31 19:10:08.412,e2d2086a-765c-4930-b3ee-93fd15e77e21,2.82,3,512,103,
2024-05-31 19:10:08.407,5a59d7fe-e898-45ca-9ccb-03544474530b,2.74,3,512,102,
2024-05-31 19:10:08.366,5ae2a5d7-7e5b-4ee8-80b5-0a351eab9148,4.14,5,512,102,
2024-05-31 19:10:08.364,d3ee31e7-e117-40c8-9c67-7a323c813255,5.96,6,512,103,
2024-05-31 19:10:08.356,fe04593f-e575-40f1-8f1e-41268c16ed18,3.25,4,512,102,
2024-05-31 19:10:08.324,8f67a3e0-19dd-4bf6-b2af-fa27518eadb6,3.53,4,512,102,
2024-05-31 19:10:08.321,689838d8-fc6e-4a60-bbc4-181a7ac23d8f,3.48,4,512,103,
2024-05-31 19:10:08.253,a02c16eb-41ce-4660-9055-5d382b178a76,3.06,4,512,103,
2024-05-31 19:10:08.250,7cc98431-5a91-4085-976d-9594a7b13900,2.91,3,512,102,
2024-05-31 19:10:08.209,8d06553a-dc76-4d53-a8aa-846c67141218,2.97,3,512,102,
2024-05-31 19:10:08.208,7cf4cc02-bd0e-428b-afb6-32ee63012b4a,2.58,3,512,103,
2024-05-31 19:10:08.198,a46c5cc4-6983-409d-bae1-fd934c61d886,2.95,3,512,103,
2024-05-31 19:10:08.195,e10e3e52-fc63-47e7-85b4-8e22e78f00ba,3.15,4,512,102,
2024-05-31 19:10:08.181,014d1e5e-aaed-464d-8575-f91ff81c714d,2.77,3,512,102,
2024-05-31 19:10:08.118,8f32a32c-c001-43d0-9e8d-ca7a7abffccf,2.87,3,512,102,
2024-05-31 19:10:08.112,d180c10b-437c-445d-a82a-79b6a2e7dfce,2.91,3,512,103,
2024-05-31 19:10:08.081,6dc64480-fa5e-4a6d-b904-101ba1ef9768,2.93,3,512,103,
2024-05-31 19:10:08.079,1cc0b8d3-ab46-4082-9760-f3ba604b2227,2.76,3,512,102,
2024-05-31 19:10:08.062,43e27f46-07cf-483b-af47-09b5dfe1b632,2.84,3,512,103,
2024-05-31 19:10:08.040,6efb3f78-1f48-4822-a0e7-dfd13a980bc4,3.76,4,512,103,
2024-05-31 19:10:08.032,ae7f58ec-fb47-4200-87e2-b8f26f8ae292,2.99,3,512,102,
2024-05-31 19:10:07.974,cd030259-bb43-430e-8dbd-d57e7844e454,2.42,3,512,102,
2024-05-31 19:10:07.968,c2bd34ff-9960-4202-bc0b-f8b281189b00,3.01,4,512,102,
2024-05-31 19:10:07.944,a9f15a8b-6182-49ba-b0e4-0f4714841229,2.72,3,512,102,
2024-05-31 19:10:07.931,9d585e92-2922-4ac3-88d9-67225420e009,2.89,3,512,102,
2024-05-31 19:10:07.931,62e99f6b-33a1-4409-aa3a-9d6ca205d0fb,2.78,3,512,103,
2024-05-31 19:10:07.902,25836c65-f2dc-44e3-b59e-da480c23c8eb,2.94,3,512,103,
2024-05-31 19:10:07.897,4ab99d0d-37f5-4bdb-9dfa-9ade79c14039,2.86,3,512,102,
2024-05-31 19:10:07.852,840aad79-f3b6-4acb-aec2-74c9af05bcb6,3.89,4,512,102,
2024-05-31 19:10:07.832,95e18c4c-d399-4b00-a2c6-76db87fcdf6f,2.73,3,512,102,
2024-05-31 19:10:07.814,83b879c1-8a45-4461-9b82-b72e1124f51c,2.92,3,512,102,
2024-05-31 19:10:07.789,ed31520f-6013-4611-a2bb-3734da9caaac,2.74,3,512,102,
2024-05-31 19:10:07.787,9fae85e5-239a-4566-b26a-49a811ffcb0a,2.83,3,512,103,
2024-05-31 19:10:07.750,71cd8d31-5c31-4af3-b3e8-32ba26c513bd,2.73,3,512,103,
2024-05-31 19:10:07.748,552d8630-cae9-4a3b-b108-aaa53f5c77bc,2.62,3,512,102,
2024-05-31 19:10:07.708,e6346e97-3d26-45a6-8e9b-ea9358364f3c,2.90,3,512,102,
2024-05-31 19:10:07.703,19d59c27-7838-4b83-842e-42ee7193e03e,3.09,4,512,103,
2024-05-31 19:10:07.696,c5e98606-b3bb-457d-954f-34c7c1cb5f1c,2.78,3,512,102,
2024-05-31 19:10:07.662,ed6b0628-ce6b-47a5-93e3-1ed0529834ce,3.15,4,512,102,
2024-05-31 19:10:07.643,a9346376-5329-4f5b-8fd6-bc0e6d05e85e,3.15,4,512,102,
2024-05-31 19:10:07.600,1dbc7268-c0a1-4356-bcb3-2189d8adae49,2.84,3,512,102,
2024-05-31 19:10:07.580,459ea411-ac97-4572-b479-b107580efccb,2.95,3,512,102,
2024-05-31 19:10:07.561,afef8dbb-dbe8-4579-821e-d244a001ac95,2.79,3,512,102,
2024-05-31 19:10:07.536,dcdc836d-788b-46a5-ae57-77ee545beb35,3.22,4,512,102,
2024-05-31 19:10:07.533,85857091-7cd8-40fe-b58f-ebd3ff96ef05,2.87,3,512,103,
2024-05-31 19:10:07.513,da820884-5218-4b68-9ab6-3a46c784636f,3.13,4,512,103,
2024-05-31 19:10:07.495,e4635e83-49f9-40ba-9226-bed70d147dd9,2.84,3,512,103,
2024-05-31 19:10:07.465,4103059d-3c17-4d9c-970b-11736a2ac44e,2.94,3,512,103,
2024-05-31 19:10:07.441,d00884be-5d6d-4498-883b-b911ae1175af,3.10,4,512,103,
2024-05-31 19:10:07.417,252cf9c3-de96-40f2-9d44-4ddb6811ee4a,2.93,3,512,103,
2024-05-31 19:10:07.410,8bf888b3-6db1-4002-89c3-741b364dfe43,2.92,3,512,102,
2024-05-31 19:10:07.401,cf7b49a1-3c8b-414c-87dc-6871e3f681b1,3.06,4,512,102,
2024-05-31 19:10:07.346,91c3f352-eccb-4648-b5e4-51f62d5f8aee,2.84,3,512,102,
