@timestamp,@message
2024-05-31 19:38:25.258,"REPORT RequestId: 44b0e3a7-66eb-4c53-9efb-bf0f31102b06	Duration: 7.54 ms	Billed Duration: 8 ms	Memory Size: 512 MB	Max Memory Used: 80 MB	
"
2024-05-31 19:38:25.215,"REPORT RequestId: 903b9e72-fad9-4abf-a6bf-23e6a44c90ff	Duration: 8.32 ms	Billed Duration: 9 ms	Memory Size: 512 MB	Max Memory Used: 80 MB	
"
2024-05-31 19:38:25.212,"REPORT RequestId: 0b5dc654-5b30-48dd-ae9c-d7c67210fac8	Duration: 7.61 ms	Billed Duration: 8 ms	Memory Size: 512 MB	Max Memory Used: 81 MB	
"
2024-05-31 19:38:25.171,"REPORT RequestId: 636b7eed-e702-4761-b161-88fca3141fa1	Duration: 6.09 ms	Billed Duration: 7 ms	Memory Size: 512 MB	Max Memory Used: 81 MB	
"
2024-05-31 19:38:25.170,"REPORT RequestId: 9d32000d-017e-49d1-8889-1e92b9bb6893	Duration: 7.53 ms	Billed Duration: 8 ms	Memory Size: 512 MB	Max Memory Used: 80 MB	
"
2024-05-31 19:38:25.161,"REPORT RequestId: 7a184196-b2c3-47ce-b81f-74642f6fa8de	Duration: 6.61 ms	Billed Duration: 7 ms	Memory Size: 512 MB	Max Memory Used: 81 MB	
"
2024-05-31 19:38:25.140,"REPORT RequestId: 74d8988f-fb34-4011-93fa-1d04fb57548a	Duration: 14.56 ms	Billed Duration: 15 ms	Memory Size: 512 MB	Max Memory Used: 81 MB	
"
2024-05-31 19:38:25.128,"REPORT RequestId: 02890bca-ac17-4aa8-8ad9-2c93dadf1f09	Duration: 5.97 ms	Billed Duration: 6 ms	Memory Size: 512 MB	Max Memory Used: 80 MB	
"
2024-05-31 19:38:25.122,"REPORT RequestId: 75ab887c-0dff-43e1-8241-fbf331d5904a	Duration: 19.62 ms	Billed Duration: 20 ms	Memory Size: 512 MB	Max Memory Used: 81 MB	
"
2024-05-31 19:38:25.092,"REPORT RequestId: 5dfbbbe6-cd78-4705-9d89-7f2678894e6e	Duration: 6.75 ms	Billed Duration: 7 ms	Memory Size: 512 MB	Max Memory Used: 81 MB	
"
2024-05-31 19:38:25.090,"REPORT RequestId: 7516480b-2289-4111-a7b8-b3ba276810b1	Duration: 7.55 ms	Billed Duration: 8 ms	Memory Size: 512 MB	Max Memory Used: 80 MB	
"
2024-05-31 19:38:25.070,"REPORT RequestId: c4815626-308f-44cb-a617-9af41618387e	Duration: 5.20 ms	Billed Duration: 6 ms	Memory Size: 512 MB	Max Memory Used: 81 MB	
"
2024-05-31 19:38:25.070,"REPORT RequestId: 90189190-f6b2-4d08-9afb-b2b298726909	Duration: 7.35 ms	Billed Duration: 8 ms	Memory Size: 512 MB	Max Memory Used: 80 MB	
"
2024-05-31 19:38:25.052,"REPORT RequestId: 8df6bcf1-dc49-4423-b205-f7b7f16cd5bb	Duration: 7.74 ms	Billed Duration: 8 ms	Memory Size: 512 MB	Max Memory Used: 80 MB	
"
2024-05-31 19:38:25.049,"REPORT RequestId: c948b4c5-64bf-4174-8182-566332916309	Duration: 6.91 ms	Billed Duration: 7 ms	Memory Size: 512 MB	Max Memory Used: 81 MB	
"
2024-05-31 19:38:25.033,"REPORT RequestId: cf2536a3-d2a9-456b-93e4-ffd1cb0233ef	Duration: 7.43 ms	Billed Duration: 8 ms	Memory Size: 512 MB	Max Memory Used: 81 MB	
"
2024-05-31 19:38:25.029,"REPORT RequestId: 80b0f553-8a5f-4354-96a7-d3c7b04a3fd4	Duration: 7.52 ms	Billed Duration: 8 ms	Memory Size: 512 MB	Max Memory Used: 80 MB	
"
2024-05-31 19:38:25.020,"REPORT RequestId: 25029b87-9fb4-475e-a582-d5117bcecd35	Duration: 10.92 ms	Billed Duration: 11 ms	Memory Size: 512 MB	Max Memory Used: 81 MB	
"
2024-05-31 19:38:25.009,"REPORT RequestId: 62ff82a7-62b3-429f-9d00-0c5b6a76576f	Duration: 7.04 ms	Billed Duration: 8 ms	Memory Size: 512 MB	Max Memory Used: 80 MB	
"
2024-05-31 19:38:25.007,"REPORT RequestId: dbd825f9-6cff-4c3b-9656-2ea1dca67427	Duration: 8.02 ms	Billed Duration: 9 ms	Memory Size: 512 MB	Max Memory Used: 81 MB	
"
2024-05-31 19:38:25.001,"REPORT RequestId: 8075b768-cb94-4325-a4e8-4044a1ae39af	Duration: 9.00 ms	Billed Duration: 10 ms	Memory Size: 512 MB	Max Memory Used: 81 MB	
"
2024-05-31 19:38:24.990,"REPORT RequestId: f947a132-4045-474c-94ec-8ad4eb293b97	Duration: 10.22 ms	Billed Duration: 11 ms	Memory Size: 512 MB	Max Memory Used: 81 MB	
"
2024-05-31 19:38:24.982,"REPORT RequestId: 6adc9662-357d-474a-b117-bf434ebf9c00	Duration: 8.60 ms	Billed Duration: 9 ms	Memory Size: 512 MB	Max Memory Used: 81 MB	
"
2024-05-31 19:38:24.975,"REPORT RequestId: 21c02e1a-7c77-4d96-86af-eb7a3e3e053a	Duration: 8.04 ms	Billed Duration: 9 ms	Memory Size: 512 MB	Max Memory Used: 81 MB	
"
2024-05-31 19:38:24.969,"REPORT RequestId: 27546bb9-91f8-4c5a-9ec0-778f83856be1	Duration: 7.17 ms	Billed Duration: 8 ms	Memory Size: 512 MB	Max Memory Used: 81 MB	
"
2024-05-31 19:38:24.967,"REPORT RequestId: 7d626819-57c0-4a1d-a0c6-676cec9d7151	Duration: 6.08 ms	Billed Duration: 7 ms	Memory Size: 512 MB	Max Memory Used: 80 MB	
"
2024-05-31 19:38:24.963,"REPORT RequestId: ed2e2199-f5b2-4078-af6c-cff8e4f60275	Duration: 8.00 ms	Billed Duration: 8 ms	Memory Size: 512 MB	Max Memory Used: 80 MB	
"
2024-05-31 19:38:24.952,"REPORT RequestId: 90b6f39f-0762-47c2-8990-c447b8733cad	Duration: 7.86 ms	Billed Duration: 8 ms	Memory Size: 512 MB	Max Memory Used: 80 MB	
